Started by user ash
[Pipeline] Start of Pipeline
[Pipeline] node
Running on Jenkins in /var/lib/jenkins/workspace/BookMyShow
[Pipeline] {
[Pipeline] tool
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Clean Workspace)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Checkout Code from GitHub)
[Pipeline] git
The recommended git tool is: NONE
No credentials specified
Cloning the remote Git repository
Cloning repository https://github.com/AshRiverTwT/Book-My-Show.git
 > git init /var/lib/jenkins/workspace/BookMyShow # timeout=10
Fetching upstream changes from https://github.com/AshRiverTwT/Book-My-Show.git
 > git --version # timeout=10
 > git --version # 'git version 2.43.0'
 > git fetch --tags --force --progress -- https://github.com/AshRiverTwT/Book-My-Show.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://github.com/AshRiverTwT/Book-My-Show.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git rev-parse refs/remotes/origin/feature-change^{commit} # timeout=10
Checking out Revision 699f34c472f8cdb12eb730ff57ba686a597cd747 (refs/remotes/origin/feature-change)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b feature-change 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
Commit message: "Update Dockerfile"
 > git rev-list --no-walk 9dcf3ca2da2625e931de297c23cc90bc998e423a # timeout=10
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (SonarQube Analysis)
[Pipeline] withSonarQubeEnv
Injecting SonarQube environment variables using the configuration: sonar-server
[Pipeline] {
[Pipeline] sh
+ /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/bin/sonar-scanner -Dsonar.projectKey=BookMyShow -Dsonar.projectName=BookMyShow
14:08:44.031 INFO  Scanner configuration file: /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/conf/sonar-scanner.properties
│ moment                 │ CVE-2022-24785      │ HIGH     │          │ 2.29.1            │ 2.29.2                                                   │ Moment.js: Path traversal in moment.locale                   │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-24785                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-31129      │          │          │                   │ 2.29.4                                                   │ moment: inefficient parsing algorithm resulting in DoS       │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-31129                   │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ node-forge             │ CVE-2022-24771      │          │          │ 0.10.0            │ 1.3.0                                                    │ node-forge: Signature verification leniency in checking      │
│                        │                     │          │          │                   │                                                          │ `digestAlgorithm` structure can lead to signature...         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-24771                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-24772      │          │          │                   │                                                          │ node-forge: Signature verification failing to check tailing  │
│                        │                     │          │          │                   │                                                          │ garbage bytes can lead to...                                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-24772                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-12816      │          │          │                   │ 1.3.2                                                    │ node-forge: node-forge: Interpretation conflict              │
│                        │                     │          │          │                   │                                                          │ vulnerability allows bypassing cryptographic verifications   │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-12816                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-66031      │          │          │                   │                                                          │ node-forge: node-forge ASN.1 Unbounded Recursion             │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-66031                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-0122       │ MEDIUM   │          │                   │ 1.0.0                                                    │ Open Redirect in node-forge                                  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0122                    │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-24773      │          │          │                   │ 1.3.0                                                    │ node-forge: Signature verification leniency in checking      │
│                        │                     │          │          │                   │                                                          │ `DigestInfo` structure                                       │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-24773                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-66030      │          │          │                   │ 1.3.2                                                    │ node-forge: node-forge: Integer Overflow allows OID-based    │
│                        │                     │          │          │                   │                                                          │ security bypass                                              │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-66030                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ GHSA-5rrq-pxf6-6jx5 │ LOW      │          │                   │ 1.0.0                                                    │ Prototype Pollution in node-forge debug API.                 │
│                        │                     │          │          │                   │                                                          │ https://github.com/advisories/GHSA-5rrq-pxf6-6jx5            │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ GHSA-gf8q-jrpm-jvxq │          │          │                   │                                                          │ URL parsing in node-forge could lead to undesired behavior.  │
│                        │                     │          │          │                   │                                                          │ https://github.com/advisories/GHSA-gf8q-jrpm-jvxq            │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ nth-check              │ CVE-2021-3803       │ HIGH     │          │ 1.0.2             │ 2.0.1                                                    │ nodejs-nth-check: inefficient regular expression complexity  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3803                    │
├────────────────────────┼─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ on-headers             │ CVE-2025-7339       │ LOW      │          │                   │ 1.1.0                                                    │ on-headers: on-headers vulnerable to http response header    │
│                        │                     │          │          │                   │                                                          │ manipulation                                                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-7339                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ path-parse             │ CVE-2021-23343      │ MEDIUM   │          │ 1.0.6             │ 1.0.7                                                    │ nodejs-path-parse: ReDoS via splitDeviceRe, splitTailRe and  │
│                        │                     │          │          │                   │                                                          │ splitPathRe                                                  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23343                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ path-to-regexp         │ CVE-2024-45296      │ HIGH     │          │ 0.1.7             │ 1.9.0, 0.1.10, 8.0.0, 3.3.0, 6.3.0                       │ path-to-regexp: Backtracking regular expressions cause ReDoS │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-45296                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-52798      │          │          │                   │ 0.1.12                                                   │ path-to-regexp: path-to-regexp Unpatched `path-to-regexp`    │
│                        │                     │          │          │                   │                                                          │ ReDoS in 0.1.x                                               │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-52798                   │
│                        ├─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-45296      │          │          │ 1.8.0             │ 1.9.0, 0.1.10, 8.0.0, 3.3.0, 6.3.0                       │ path-to-regexp: Backtracking regular expressions cause ReDoS │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-45296                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ pbkdf2                 │ CVE-2025-6545       │ CRITICAL │          │ 3.1.1             │ 3.1.3                                                    │ pbkdf2: pbkdf2 silently returns predictable key material     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-6545                    │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-6547       │          │          │                   │                                                          │ pbkdf2: pbkdf2 silently returns static keys                  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-6547                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ postcss                │ CVE-2021-23368      │ MEDIUM   │          │ 7.0.21            │ 7.0.36, 8.2.10                                           │ nodejs-postcss: Regular expression denial of service during  │
│                        │                     │          │          │                   │                                                          │ source map parsing                                           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23368                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2021-23382      │          │          │                   │ 8.2.13, 7.0.36                                           │ nodejs-postcss: ReDoS via getAnnotationURL() and             │
│                        │                     │          │          │                   │                                                          │ loadAnnotation() in lib/previous-map.js                      │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-23382                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2023-44270      │          │          │                   │ 8.4.31                                                   │ PostCSS: Improper input validation in PostCSS                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-44270                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 7.0.39            │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 8.4.21            │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ qs                     │ CVE-2022-24999      │ HIGH     │          │ 6.5.2             │ 6.10.3, 6.9.7, 6.8.3, 6.7.3, 6.6.1, 6.5.3, 6.4.1, 6.3.3, │ express: "qs" prototype poisoning causes the hang of the     │
│                        │                     │          │          │                   │ 6.2.4                                                    │ node process                                                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-24999                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-15284      │ MEDIUM   │          │                   │ 6.14.1                                                   │ qs: qs: Denial of Service via improper input validation in   │
│                        │                     │          │          │                   │                                                          │ array parsing...                                             │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-15284                   │
│                        ├─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-24999      │ HIGH     │          │ 6.7.0             │ 6.10.3, 6.9.7, 6.8.3, 6.7.3, 6.6.1, 6.5.3, 6.4.1, 6.3.3, │ express: "qs" prototype poisoning causes the hang of the     │
│                        │                     │          │          │                   │ 6.2.4                                                    │ node process                                                 │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-24999                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-15284      │ MEDIUM   │          │                   │ 6.14.1                                                   │ qs: qs: Denial of Service via improper input validation in   │
│                        │                     │          │          │                   │                                                          │ array parsing...                                             │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-15284                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2026-2391       │ LOW      │          │                   │ 6.14.2                                                   │ qs: qs's arrayLimit bypass in comma parsing allows denial of │
│                        │                     │          │          │                   │                                                          │ service                                                      │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2026-2391                    │
├────────────────────────┼─────────────────────┼──────────┼──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ request                │ CVE-2023-28155      │ MEDIUM   │ affected │ 2.88.2            │                                                          │ request: bypass of SSRF mitigations when following a         │
│                        │                     │          │          │                   │                                                          │ cross-protocol redirect                                      │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-28155                   │
├────────────────────────┼─────────────────────┼──────────┼──────────┼───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ rollup                 │ CVE-2024-47068      │ HIGH     │ fixed    │ 1.32.1            │ 3.29.5, 4.22.4, 2.79.2                                   │ rollup: DOM Clobbering Gadget found in rollup bundled        │
│                        │                     │          │          │                   │                                                          │ scripts that leads to...                                     │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-47068                   │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2026-27606      │          │          │                   │ 2.80.0, 3.30.0, 4.59.0                                   │ rollup: Rollup: Remote Code Execution via Path Traversal     │
│                        │                     │          │          │                   │                                                          │ Vulnerability                                                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2026-27606                   │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ semver                 │ CVE-2022-25883      │          │          │ 5.7.1             │ 7.5.2, 6.3.1, 5.7.2                                      │ nodejs-semver: Regular expression denial of service          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-25883                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 6.3.0             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 7.0.0             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 7.3.2             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ send                   │ CVE-2024-43799      │ LOW      │          │ 0.17.1            │ 0.19.0                                                   │ send: Code Execution Vulnerability in Send Library           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-43799                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ serialize-javascript   │ GHSA-5c6j-r48x-rmvq │ HIGH     │          │ 4.0.0             │ 7.0.3                                                    │ Serialize JavaScript is Vulnerable to RCE via RegExp.flags   │
│                        │                     │          │          │                   │                                                          │ and Date.prototype.toISOString()                             │
│                        │                     │          │          │                   │                                                          │ https://github.com/advisories/GHSA-5c6j-r48x-rmvq            │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 5.0.1             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ serve-static           │ CVE-2024-43800      │ LOW      │          │ 1.14.1            │ 1.16.0, 2.1.0                                            │ serve-static: Improper Sanitization in serve-static          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-43800                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ sha.js                 │ CVE-2025-9288       │ CRITICAL │          │ 2.4.11            │ 2.4.12                                                   │ sha.js: Missing type checks leading to hash rewind and       │
│                        │                     │          │          │                   │                                                          │ passing on crafted...                                        │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-9288                    │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ shell-quote            │ CVE-2021-42740      │          │          │ 1.7.2             │ 1.7.3                                                    │ The shell-quote package before 1.7.3 for Node.js allows      │
│                        │                     │          │          │                   │                                                          │ command inject ...                                           │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-42740                   │
